Table,Data Element,Format,From,To
Operator,FirstChanceNewDriverDiscount,Char,371,371
Operator,RetireeDiscount,Num,372,374
Operator,CleanDriverIndicator,Char,375,375
Operator,DriverRemedialTraining,Char,376,376
Operator,InsuranceFraudConvictions,Char,377,377
Operator,NumberOfAccidents,Char,378,378
Operator,NumberOfTypeAConvictions,Char,379,379
Operator,NumberOfTypeBConvictions,Char,380,380
Operator,NumberOfTypeCConvictions,Char,381,381
Operator,OperatorGridLevel,Char,382,384
Operator,Principal Operator Surname (UIP),Char,385,414
Operator,Principal Operator First Name (UIP),Char,415,429
Operator,Principal Operator Middle Name/Initial (UIP),Char,430,444
Operator,Principal Operator Driver License Number (UIP),Char,445,464
Operator,Principal Operator Driver License Number Jurisdiction (UIP),Char,465,466
Operator,For future use,,467,476
Coverage,ThirdPartyLiabilityCoverageCode,Char,477,478
Coverage,ThirdPartyLiabilityLimitCode,Char,479,479
Coverage,ThirdPartyLiabilityLimitAmount,Num,480,487
Coverage,ThirdPartyLiabilityPremium,Num,488,493
Coverage,ThirdPartyLiabilityBICoverageCode,Char,494,495
Coverage,ThirdPartyLiabilityBIPremium,Num,496,501
Coverage,ThirdPartyLiabilityPDCoverageCode,Char,502,503
Coverage,ThirdPartyLiabilityPDPremium,Num,504,509
Coverage,DCPDCoverageCode,Char,510,511
Coverage,DCPDDeductibleCode,Char,512,513
Coverage,DCPDDeductibleAmount,Num,514,520
Coverage,DCPDPremium,Num,521,526
Coverage,UninsuredAutomobileCoverage,Char,527,528
Coverage,UninsuredAutomobilePremium,Num,529,534
Coverage,UnderinsuredMotoristCoverageCode,Char,535,536
Coverage,UnderinsuredMotoristCoverageLimitAmount,Num,537,544
Coverage,UnderinsuredMotoristPremium,Num,545,550
Coverage,AccidentBenefitsCoverageCode,Char,551,552
Coverage,AccidentBenefitsPremium,Num,553,558
Coverage,CollisionAllPerilsCoverageCode,Char,559,561
Coverage,CollisionAllPerilsDeductibleAmount,Num,562,568
Coverage,CollisionAllPerilsPremium,Num,569,574
Coverage,ComprehensiveSpecifiedPerilsCoverageCode,Char,575,577
Coverage,ComprehensiveSpecifiedPerilsDeductibleAmount,Num,578,584
Coverage,ComprehensiveSpecifiedPerilsPremium,Num,585,590
Coverage,AddedCoverageToOffsetTortDeductible,Char,591,591
Coverage,ABOptionalCoverageMandR,Char,592,592
Coverage,ABOptionalCoverageAC,Char,593,593
Coverage,ABOptionalCoverageCHandHM,Char,594,594
Coverage,ABOptionalCoverageIR,Char,595,595
Coverage,ABOptionalCoverageDC,Char,596,596
Coverage,ABOptionalCoverageDandF,Char,597,597
Coverage,ABOptionalCoverageI,Char,598,598
Coverage,ABOptionalCoverageMRandAC,Char,599,599
Coverage,ABOptionalCoverageCI,Char,600,600
